0,1
4.1.4.3.4.4	Summary of evidence and recommendations for cystoplasty/urinary diversion,
Recommendations,Strength rating
"Offer early follow-up to women who have been commenced on anticholinergic or beta-3 
agonist therapy.",Strong
"Offer repeat injections of onabotulinumtoxinA, as required, to women in whom it has been 
effective (refer to the manufacturerâ€™s guidance regarding the minimum timeframe for repeat 
injections).",Strong
"Offer life-long surveillance to women who have a sacral nerve stimulation implant to monitor 
for lead displacement, malfunction, and battery wear.",Strong
"Offer cystoscopic surveillance to women with an augmentation cystoplasty due to the small 
risk of malignancy.",Weak
